Data	Scaling	GPTQ	GPTQ+LS10	GPTQ+LS100
opt-350m/11.self_attn.v_proj	mse	0.012843918055295944	0.012227931059896946	0.011393250897526741
opt-350m/12.fc1	mse	0.017207197844982147	0.016443151980638504	0.015485571697354317
opt-350m/12.fc2	mse	0.002041285391896963	0.0020173145458102226	0.0019602389074862003
opt-350m/12.self_attn.k_proj	mse	0.020497586578130722	0.0196150541305542	0.018551472574472427
opt-350m/12.self_attn.out_proj	mse	0.0009834625525400043	0.0009655857575125992	0.0009578592726029456
opt-350m/12.self_attn.q_proj	mse	0.02111646719276905	0.020167913287878036	0.018954409286379814
opt-350m/12.self_attn.v_proj	mse	0.01511341892182827	0.014402953907847404	0.01348041370511055
opt-350m/13.fc1	mse	0.01745552197098732	0.016681749373674393	0.01568789780139923
opt-350m/13.fc2	mse	0.0022080740891397	0.0021825802978128195	0.0021200072951614857
opt-350m/13.self_attn.k_proj	mse	0.02125520259141922	0.020375531166791916	0.019307337701320648
opt-350m/13.self_attn.out_proj	mse	0.0010161652462556958	0.0009980164468288422	0.0009879542049020529
opt-350m/13.self_attn.q_proj	mse	0.02098963037133217	0.020061951130628586	0.018897857517004013
opt-350m/13.self_attn.v_proj	mse	0.01558244414627552	0.014869076199829578	0.013924170285463333
opt-350m/14.fc1	mse	0.017196666449308395	0.01644180715084076	0.015490379184484482
opt-350m/14.fc2	mse	0.002046039327979088	0.002021174877882004	0.0019592219032347202
opt-350m/14.self_attn.k_proj	mse	0.02154909074306488	0.02061862125992775	0.01942463219165802
opt-350m/14.self_attn.out_proj	mse	0.0005661355680786073	0.000554779777303338	0.0005500123370438814
opt-350m/14.self_attn.q_proj	mse	0.02199656516313553	0.02101713791489601	0.01974552311003208
opt-350m/14.self_attn.v_proj	mse	0.017196202650666237	0.016386648640036583	0.015254776924848557
opt-350m/15.fc1	mse	0.016825519502162933	0.01608562469482422	0.015185093507170677
opt-350m/15.fc2	mse	0.0021123280748724937	0.002086426131427288	0.0020254843402653933
opt-350m/15.self_attn.k_proj	mse	0.021808242425322533	0.020875878632068634	0.019682809710502625
opt-350m/15.self_attn.out_proj	mse	0.0005730231059715152	0.0005591619992628694	0.0005514797521755099
opt-350m/15.self_attn.q_proj	mse	0.022269487380981445	0.021276265382766724	0.019979041069746017
opt-350m/15.self_attn.v_proj	mse	0.0164225734770298	0.01564784161746502	0.014523681253194809
opt-350m/16.fc1	mse	0.01633923314511776	0.01563483662903309	0.014793791808187962
opt-350m/16.fc2	mse	0.0020662343595176935	0.00202911626547575	0.0019641099497675896
opt-350m/16.self_attn.k_proj	mse	0.02190016396343708	0.020939834415912628	0.01976674236357212
opt-350m/16.self_attn.out_proj	mse	0.0007409276440739632	0.0007274346426129341	0.0007222554413601756
opt-350m/16.self_attn.q_proj	mse	0.02294890210032463	0.021934635937213898	0.020627139136195183
opt-350m/16.self_attn.v_proj	mse	0.017428696155548096	0.01662159338593483	0.015489283949136734
opt-350m/17.fc1	mse	0.015608647838234901	0.01493389718234539	0.014140293002128601
opt-350m/17.fc2	mse	0.0018360576359555125	0.0018081896705552936	0.001752763520926237
opt-350m/17.self_attn.k_proj	mse	0.02095457725226879	0.020044706761837006	0.01889108121395111
opt-350m/17.self_attn.out_proj	mse	0.000496930442750454	0.0004824213683605194	0.00047590298345312476
opt-350m/17.self_attn.q_proj	mse	0.02232419140636921	0.02133309096097946	0.020050980150699615
opt-350m/17.self_attn.v_proj	mse	0.01642991602420807	0.015667390078306198	0.014582773670554161
opt-350m/18.fc1	mse	0.014767401851713657	0.014130578376352787	0.01340547390282154
opt-350m/18.fc2	mse	0.001621224102564156	0.0015963567420840263	0.001545586041174829
opt-350m/18.self_attn.k_proj	mse	0.020194891840219498	0.019334252923727036	0.01826261356472969
opt-350m/18.self_attn.out_proj	mse	0.00035268423380330205	0.0003401113790459931	0.00033392070326954126
opt-350m/18.self_attn.q_proj	mse	0.0220319963991642	0.021081646904349327	0.019889533519744873
opt-350m/18.self_attn.v_proj	mse	0.015467565506696701	0.014759453013539314	0.01381511427462101
opt-350m/19.fc1	mse	0.014223486185073853	0.013606583699584007	0.01293338742107153
opt-350m/19.fc2	mse	0.0015466546174138784	0.0015261154621839523	0.001479978789575398
opt-350m/19.self_attn.k_proj	mse	0.020842719823122025	0.019980158656835556	0.018982352688908577
opt-350m/19.self_attn.out_proj	mse	0.00045694265281781554	0.0004438015166670084	0.00043855502735823393
opt-350m/19.self_attn.q_proj	mse	0.022417008876800537	0.021467000246047974	0.020349370315670967
opt-350m/19.self_attn.v_proj	mse	0.013220647349953651	0.01261818315833807	0.01185318548232317
opt-350m/2.fc1	mse	0.00912175141274929	0.008445227518677711	0.007625558879226446
opt-350m/2.fc2	mse	0.0006755549693480134	0.0006676492048427463	0.000647944223601371
opt-350m/2.self_attn.k_proj	mse	0.009902911260724068	0.009195765480399132	0.008466256782412529
opt-350m/2.self_attn.out_proj	mse	0.00014760179328732193	0.00014349489356391132	0.00014125733287073672
opt-350m/2.self_attn.q_proj	mse	0.010565971955657005	0.009748409502208233	0.008794771507382393
opt-350m/2.self_attn.v_proj	mse	0.005876670591533184	0.0053863320499658585	0.0047435215674340725
opt-350m/20.fc1	mse	0.014340518973767757	0.013706577941775322	0.013052985072135925
opt-350m/20.fc2	mse	0.001637676265090704	0.0016162850661203265	0.0015701896045356989
opt-350m/20.self_attn.k_proj	mse	0.02293618582189083	0.02216595783829689	0.021412435919046402
opt-350m/20.self_attn.out_proj	mse	0.0005705220391973853	0.0005582566373050213	0.0005523477448150516
opt-350m/20.self_attn.q_proj	mse	0.022766828536987305	0.021835679188370705	0.02082178369164467
opt-350m/20.self_attn.v_proj	mse	0.011904818005859852	0.011360743083059788	0.010721089318394661
opt-350m/21.fc1	mse	0.014541424810886383	0.013881292194128036	0.013271009549498558
opt-350m/21.fc2	mse	0.0018323156982660294	0.0018044228199869394	0.0017521468689665198
opt-350m/21.self_attn.k_proj	mse	0.025140035897493362	0.024304242804646492	0.023537002503871918
opt-350m/21.self_attn.out_proj	mse	0.0005046442383900285	0.0004920147475786507	0.0004846063384320587
opt-350m/21.self_attn.q_proj	mse	0.02451903745532036	0.0235222689807415	0.02253791317343712
opt-350m/21.self_attn.v_proj	mse	0.011787477880716324	0.01123665738850832	0.010638312436640263
opt-350m/22.fc1	mse	0.013871608301997185	0.013203134760260582	0.012614550068974495
opt-350m/22.fc2	mse	0.002151436870917678	0.0021047000773251057	0.0020439294166862965
opt-350m/22.self_attn.k_proj	mse	0.03640414774417877	0.035100407898426056	0.03406146168708801
opt-350m/22.self_attn.out_proj	mse	0.0010040494380518794	0.0009766487637534738	0.0009500584565103054
opt-350m/22.self_attn.q_proj	mse	0.027913061901926994	0.02665538527071476	0.025603219866752625
opt-350m/22.self_attn.v_proj	mse	0.012599395588040352	0.0120093934237957	0.011443130671977997
opt-350m/23.fc1	mse	0.012043926864862442	0.011381017044186592	0.01088680699467659
opt-350m/23.fc2	mse	0.0020017318893224	0.0019713635556399822	0.0019406008068472147
opt-350m/23.self_attn.k_proj	mse	0.023803215473890305	0.022759128361940384	0.021970978006720543
opt-350m/23.self_attn.out_proj	mse	0.0011360516073182225	0.0010837751906365156	0.0010396501747891307
opt-350m/23.self_attn.q_proj	mse	0.022607143968343735	0.02150275930762291	0.020645637065172195
opt-350m/23.self_attn.v_proj	mse	0.01666518673300743	0.015848156064748764	0.015198121778666973
opt-350m/3.fc1	mse	0.009981906041502953	0.009337462484836578	0.008558208122849464
opt-350m/3.fc2	mse	0.000734178232960403	0.000725013087503612	0.0007037464529275894
opt-350m/3.self_attn.k_proj	mse	0.011913768947124481	0.011172115802764893	0.010372830554842949
opt-350m/3.self_attn.out_proj	mse	0.0001529092260170728	0.0001475528988521546	0.00014509976608678699
opt-350m/3.self_attn.q_proj	mse	0.012784690596163273	0.011948240920901299	0.0110080661252141
opt-350m/3.self_attn.v_proj	mse	0.007332095876336098	0.006803099066019058	0.00611286424100399
opt-350m/4.fc1	mse	0.010614046826958656	0.009989453479647636	0.009239744395017624
opt-350m/4.fc2	mse	0.000835991813801229	0.0008194256806746125	0.0007943613454699516
opt-350m/4.self_attn.k_proj	mse	0.013372797518968582	0.01262280996888876	0.011789487674832344
opt-350m/4.self_attn.out_proj	mse	0.0001883507356978953	0.00018399441614747047	0.0001822914055082947
opt-350m/4.self_attn.q_proj	mse	0.013972071930766106	0.013140225782990456	0.012163884937763214
opt-350m/4.self_attn.v_proj	mse	0.007256169803440571	0.006795037537813187	0.006203376688063145
opt-350m/5.fc1	mse	0.011079481802880764	0.010465743951499462	0.009737778455018997
opt-350m/5.fc2	mse	0.0008286709198728204	0.0008179411524906754	0.0007950185681693256
